item_type,date_uploaded,source_file,creator,title,creation_date,source_url,format,description,digital_id,rights_advisory,language,location,notes,subject,image_url
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-cph.3b41963.json,Creator Information Unavailable,"Carnegie Library, Cordele, Georgia",1916-01-01,https://www.loc.gov/pictures/item/91787443/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","Photo shows a group of children posed on and in front of steps, roof and dome draped with stars and stripes banners. A Carnegie grant for $10,000 in 1903 funded this building, with an  additional $7,556 in 1916 for remodeling. Still used as a public library.",//hdl.loc.gov/loc.pnp/cph.3b41963,No known restrictions on publication.,['english'],"['cordele', 'georgia']","['At bottom right of photo: ""Cordele Book Co.""', 'Wittemann Collection.']","['cordele', 'georgia', 'libraries', 'photographic prints']",https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b41000/3b41900/3b41963r.jpg#h=515&w=640
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-cph.3b43255.json,"['Dwight, Mabel, 1876-1955, artist']",Silence / Mabel Dwight.,1939-01-01,https://www.loc.gov/pictures/item/89710983/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Group of people reading in library.,//hdl.loc.gov/loc.pnp/cph.3b43255,"No known restrictions on publication. For more information, see Federal Art Project (FAP) Prints  - Rights and Restrictions Information http://hdl.loc.gov/loc.pnp/res.750.fap",['english'],Location Information Unavailable,"['Signed in pencil.', '""Federal Art Project, NYC WPA.""']","['reading', 'reading rooms', 'lithographs']",https://tile.loc.gov/storage-services/service/pnp/cph/3b40000/3b43000/3b43200/3b43255r.jpg#h=422&w=640
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-cph.3c18157.json,Creator Information Unavailable,"Carnegie Library, Sheldon, Iowa",1909-01-01,https://www.loc.gov/pictures/item/97511671/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","Exterior of library, with six people on steps.",//hdl.loc.gov/loc.pnp/cph.3c18157,Undetermined,['english'],"['iowa', 'sheldon']","['H125256 U.S. Copyright Office.', 'No. 1.']","['iowa', 'libraries', 'sheldon', 'photographic prints']",https://tile.loc.gov/storage-services/service/pnp/cph/3c10000/3c18000/3c18100/3c18157r.jpg#h=515&w=640
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-cph.3f05168.json,"['Federal Art Project, sponsor']","Curb service 10,000 current books - convenient, free, time saving : Chicago Public Library, Randolph St. corridor.",1936-01-01,//www.loc.gov/pictures/item/98508385/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","Poster for bookmobile service of the Chicago Public Library, showing a traffic light.",//hdl.loc.gov/loc.pnp/cph.3f05168,No known restrictions on publication.,['english'],"['illinois', 'chicago']","['Date stamped on verso: Mar 25 1941.', 'Work Projects Administration Poster Collection (Library of Congress).']","['screen prints', 'chicago', 'posters', 'bookmobiles', 'public relations', 'chicago public library', 'color', 'illinois', 'libraries']",https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f05000/3f05100/3f05168r.jpg#h=640&w=443
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-cph.3f05183.json,"['Federal Art Project, sponsor']",For greater knowledge on more subjects use your library more often,1936-01-01,https://www.loc.gov/pictures/item/98508155/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","Poster showing a mortarboard and a pair of glasses superimposed over a globe, promoting use of libraries.",//hdl.loc.gov/loc.pnp/cph.3f05183,No known restrictions on publication.,['english'],"['chicago', 'illinois']","['Work Projects Administration Poster Collection (Library of Congress).', 'Date stamped on verso: Jan 24 1941.']","['chicago', 'posters', 'screen prints', 'color', 'education', 'libraries', 'illinois']",https://tile.loc.gov/storage-services/service/pnp/cph/3f00000/3f05000/3f05100/3f05183r.jpg#h=640&w=440
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-det.4a17925.json,"['Detroit Publishing Co., publisher']","[Cossitt Library, Memphis, Tenn.]",1906-01-01,//www.loc.gov/pictures/item/2016809661/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,//hdl.loc.gov/loc.pnp/det.4a17925,No known restrictions on publication.,['english'],"['united states', 'tennessee', 'memphis']","['Title from jacket.', '""G 3834"" on negative.', 'Detroit Publishing Co. no. 034336.', 'Gift; State Historical Society of Colorado; 1949.']","['memphis', 'dry plate negatives', 'tennessee', 'libraries', 'united states']",https://tile.loc.gov/storage-services/service/pnp/det/4a10000/4a17000/4a17900/4a17925r.jpg#h=509&w=640
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-det.4a23603.json,"['Detroit Publishing Co., copyright claimant', 'Detroit Publishing Co., publisher']","Little Rock Public Library, Little Rock, Ark.",1905-01-01,//www.loc.gov/pictures/item/2016815290/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,//hdl.loc.gov/loc.pnp/det.4a23603,No known restrictions on publication.,['english'],"['little rock', 'united states', 'arkansas']","['""G 6758"" on negative.', 'Detroit Publishing Co. no. 071740.', 'Gift; State Historical Society of Colorado; 1949.']","['little rock', 'arkansas', 'dry plate negatives', 'united states', 'libraries']",https://tile.loc.gov/storage-services/service/pnp/det/4a20000/4a23000/4a23600/4a23603r.jpg#h=512&w=640
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-ds.06507.json,"['Handy, Levin C. (Levin Corbin), 1855-1932.']","Buffalo, N.Y. -  Public library - children's room",1900-01-01,https://www.loc.gov/pictures/item/2014650180/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","Photograph shows girls and boys reading in the children's room at the public library in Buffalo, New York.",//hdl.loc.gov/loc.pnp/ds.06507,No known restrictions on publication.,['english'],"['new york', 'buffalo']","['Title from item.', 'Handwritten on recto: ""card 125, 1 plate, total 8.""', 'Stamped on recto: ""Negative by L.C. Handy.""', 'Print from copy negative by L.C. Handy.']","['photographic prints', 'buffalo', 'public libraries', 'reading', 'children', 'new york (state)']",https://tile.loc.gov/storage-services/service/pnp/ds/06500/06507v.jpg#h=826&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-ds.06560.json,"['Gilbert, Cass, 1859-1934, architect']",Main public library building - Detroit,Creation Date Unavailable,https://www.loc.gov/pictures/item/2014647618/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}","Photograph shows view of Carnegie library in Detroit, Michigan.",https://hdl.loc.gov/loc.pnp/ds.06560,No known restrictions on publication.,['english'],"['michigan', 'detroit']","['Title from item.', 'Includes advertisement for Berry Brothers, varnishes and paint specialties.', 'Library designed by Cass Gilbert.', '(PR 06 CN 037).']","['detroit', 'detroit public library', 'advertisements', 'public libraries', 'architectural photographs', 'collotypes', 'postcards', 'public relations', 'michigan', 'berry brothers', 'carnegie libraries', 'hand-colored', 'buildings']",https://tile.loc.gov/storage-services/service/pnp/ds/06500/06560v.jpg#h=727&w=1024
Item,2024-12-18,../si676-assignment-1.1/collection-project/item-metadata\item_metadata-fsa.8b14169.json,"['Vachon, John, 1914-1975, photographer']","Newspaper reading room of public library. Omaha, Nebraska",1938-01-01,//www.loc.gov/pictures/item/2017762724/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Description Unavailable,//hdl.loc.gov/loc.pnp/fsa.8b14169,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",['english'],"['nebraska', 'omaha', 'douglas county', 'united states']","['Title and other information from caption card.', 'Transfer; United States. Office of War Information. Overseas Picture Division. Washington Division; 1944.', 'More information about the FSA/OWI Collection is available at http://hdl.loc.gov/loc.pnp/pp.fsaowi', 'Temp. note: usf34batch1']","['douglas county', 'united states', 'nebraska', 'omaha', 'safety film negatives']",https://tile.loc.gov/storage-services/service/pnp/fsa/8b14000/8b14100/8b14169r.jpg#h=489&w=640
